Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.2.17f1 (8e603399ca02)
[XR] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1080 Ti (ID=0x1b06)
    Vendor:   
    VRAM:     11127 MB
    Driver:   27.21.14.5671
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Troll_Grahl\scrm.wav], Length 88292 -> 0.1537 ms (total (w/children): 0.1537 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\KwamaScrib\scrm.wav], Length 55650 -> 0.1521 ms (total (w/children): 0.1521 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\KwamaWarrior\moan.wav], Length 115700 -> 0.1514 ms (total (w/children): 0.1514 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1631756268\Sounds\Impact\Brass\brassimpact_1b.wav], Length 73098 -> 0.1513 ms (total (w/children): 0.1513 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Guar\scrm.wav], Length 52974 -> 0.1510 ms (total (w/children): 0.1510 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927048096\Sounds\UI\LetterArriveGood.wav], Length 88488 -> 0.1507 ms (total (w/children): 0.1507 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Kagouti\roar.wav], Length 53208 -> 0.1481 ms (total (w/children): 0.1481 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\NixHound\moan.wav], Length 59154 -> 0.1481 ms (total (w/children): 0.1481 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Dagoth_Slave\moan.wav], Length 64280 -> 0.1480 ms (total (w/children): 0.1480 ms)
1x Loading assets of type System.String for mod avius.prisonlabor -> 0.1470 ms (total (w/children): 0.1470 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Pistol\RNPistolSupressed.wav], Length 44068 -> 0.1462 ms (total (w/children): 0.1462 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1701592470\Sounds\LevelUp\LvlDown.wav], Length 17718 -> 0.1445 ms (total (w/children): 0.1445 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Scamp\roar.wav], Length 31032 -> 0.1440 ms (total (w/children): 0.1440 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNPistolSupressed.wav], Length 44068 -> 0.1431 ms (total (w/children): 0.1431 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\KwamaWarrior\scrm.wav], Length 77248 -> 0.1430 ms (total (w/children): 0.1430 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNPistolSupressed.wav], Length 44068 -> 0.1409 ms (total (w/children): 0.1409 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1718190143\Sounds\Arcade\SFX1.wav], Length 73994 -> 0.1408 ms (total (w/children): 0.1408 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Kagouti\scrm.wav], Length 82866 -> 0.1406 ms (total (w/children): 0.1406 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Uuugggg.MealsOnWheels -> 0.1381 ms (total (w/children): 0.1381 ms)
1x ColonistSelections.Mod_ColonistSelections -> Void SetTexts() -> 0.1378 ms (total (w/children): 0.1378 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Pistol\RNPistolSupressed.wav], Length 44068 -> 0.1357 ms (total (w/children): 0.1357 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\KwamaForager\moan.wav], Length 43218 -> 0.1353 ms (total (w/children): 0.1353 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Guar\moan.wav], Length 48792 -> 0.1352 ms (total (w/children): 0.1352 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Durzog\sludgeS.wav], Length 61170 -> 0.1349 ms (total (w/children): 0.1349 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1631756268\Sounds\Impact\Brass\brassimpact_1c.wav], Length 40448 -> 0.1348 ms (total (w/children): 0.1348 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Dagoth_Vampire\roar.wav], Length 18778 -> 0.1346 ms (total (w/children): 0.1346 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Scamp\scrm.wav], Length 31160 -> 0.1338 ms (total (w/children): 0.1338 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Shalk\scrm.wav], Length 30870 -> 0.1336 ms (total (w/children): 0.1336 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Daedroth\scrm.wav], Length 68416 -> 0.1318 ms (total (w/children): 0.1318 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Shalk\moan.wav], Length 56140 -> 0.1318 ms (total (w/children): 0.1318 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927048096\Sounds\UI\TinyBell.wav], Length 29604 -> 0.1304 ms (total (w/children): 0.1304 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Kagouti\moan.wav], Length 48464 -> 0.1296 ms (total (w/children): 0.1296 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\KwamaForager\scrm.wav], Length 40976 -> 0.1289 ms (total (w/children): 0.1289 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\KwamaScrib\moan.wav], Length 45506 -> 0.1284 ms (total (w/children): 0.1284 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Dagoth_Slave\roar.wav], Length 19864 -> 0.1283 ms (total (w/children): 0.1283 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Troll_Grahl\roar.wav], Length 42264 -> 0.1281 ms (total (w/children): 0.1281 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Shalk\roar.wav], Length 17790 -> 0.1271 ms (total (w/children): 0.1271 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Swamp_Mudcrab\moan.wav], Length 34460 -> 0.1271 ms (total (w/children): 0.1271 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Uuugggg.RoomFood -> 0.1261 ms (total (w/children): 0.1261 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\KwamaScrib\roar.wav], Length 25132 -> 0.1261 ms (total (w/children): 0.1261 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927048096\Sounds\UI\CommsWindow_Close.wav], Length 65810 -> 0.1246 ms (total (w/children): 0.1246 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\KwamaWarrior\roar.wav], Length 40218 -> 0.1246 ms (total (w/children): 0.1246 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Swamp_Mudcrab\scrm.wav], Length 24878 -> 0.1219 ms (total (w/children): 0.1219 ms)
6x Verse.SkyOverlay -> Void <.ctor>b__8_0() -> 0.1205 ms (total (w/children): 0.1205 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\KwamaForager\roar.wav], Length 24844 -> 0.1193 ms (total (w/children): 0.1193 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Dagoth_Ascended\moan.wav], Length 59958 -> 0.1189 ms (total (w/children): 0.1189 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Dagoth_Ascended\scrm.wav], Length 52978 -> 0.1171 ms (total (w/children): 0.1171 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Alit\roar.wav], Length 32336 -> 0.1163 ms (total (w/children): 0.1163 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Guar\roar.wav], Length 19022 -> 0.1155 ms (total (w/children): 0.1155 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Dagoth_Ghoul\scrm.wav], Length 60184 -> 0.1154 ms (total (w/children): 0.1154 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Dagoth_Zombie\roar.wav], Length 14880 -> 0.1143 ms (total (w/children): 0.1143 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927048096\Sounds\UI\CommsWindow_Open.wav], Length 60404 -> 0.1135 ms (total (w/children): 0.1135 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Dagoth_Ghoul\moan.wav], Length 69994 -> 0.1134 ms (total (w/children): 0.1134 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Uuugggg.SafelyHiddenAway -> 0.1126 ms (total (w/children): 0.1126 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VFECore -> 0.1120 ms (total (w/children): 0.1120 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\CliffRacer\roar.wav], Length 33010 -> 0.1118 ms (total (w/children): 0.1118 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\CliffRacer\scrm.wav], Length 53048 -> 0.1109 ms (total (w/children): 0.1109 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927048096\Sounds\UI\LetterArrive.wav], Length 60404 -> 0.1106 ms (total (w/children): 0.1106 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\CliffRacer\moan.wav], Length 43490 -> 0.1088 ms (total (w/children): 0.1088 ms)
1x Loading assets of type System.String for mod SaucyPigeon.PawnBadge -> 0.1085 ms (total (w/children): 0.1085 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Swamp_Mudcrab\roar.wav], Length 13758 -> 0.1080 ms (total (w/children): 0.1080 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Daedroth\roar.wav], Length 28202 -> 0.1074 ms (total (w/children): 0.1074 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Dagoth_Ascended\roar.wav], Length 35030 -> 0.1074 ms (total (w/children): 0.1074 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1718190143\Sounds\Arcade\SFX4.wav], Length 70060 -> 0.1070 ms (total (w/children): 0.1070 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Alit\scrm.wav], Length 64088 -> 0.1070 ms (total (w/children): 0.1070 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1718190143\Sounds\Arcade\SFX2.wav], Length 47770 -> 0.1069 ms (total (w/children): 0.1069 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Clannfear\moan.wav], Length 78360 -> 0.1066 ms (total (w/children): 0.1066 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Corprus\scrm.wav], Length 46656 -> 0.1063 ms (total (w/children): 0.1063 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Clannfear\roar.wav], Length 25336 -> 0.1060 ms (total (w/children): 0.1060 ms)
1x Loading assets of type System.String for mod CP.Military.Furniture -> 0.1050 ms (total (w/children): 0.1050 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Dagoth_Ghoul\roar.wav], Length 18778 -> 0.1046 ms (total (w/children): 0.1046 ms)
1x Loading assets of type UnityEngine.Texture2D for mod Uuugggg.ShareTheLoad -> 0.1043 ms (total (w/children): 0.1043 ms)
1x Loading assets of type UnityEngine.AudioClip for mod VanillaExpanded.VFEArt -> 0.1042 ms (total (w/children): 0.1042 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Daedroth\moan.wav], Length 35774 -> 0.1027 ms (total (w/children): 0.1027 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Corprus\moan.wav], Length 26424 -> 0.1025 ms (total (w/children): 0.1025 ms)
1x Loading assets of type System.String for mod Mlie.AdvancedBiomes -> 0.1021 ms (total (w/children): 0.1021 ms)
38x RecursiveNodeCopyOverwriteElements -> 0.1020 ms (total (w/children): 0.1244 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Clannfear\scrm.wav], Length 33768 -> 0.1017 ms (total (w/children): 0.1017 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2054759330\Sounds\MorrowRim\Corprus\roar.wav], Length 34198 -> 0.1000 ms (total (w/children): 0.1000 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VAEBF -> 0.0983 ms (total (w/children): 0.0983 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Uuugggg.ShareTheLoad -> 0.0981 ms (total (w/children): 0.0981 ms)
1x Loading assets of type System.String for mod UnlimitedHugs.MapReroll -> 0.0975 ms (total (w/children): 0.0975 ms)
1x Loading assets of type UnityEngine.Texture2D for mod tammybee.selectablesculpturegraphic -> 0.0961 ms (total (w/children): 0.0961 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1718190143\Sounds\Arcade\SFX3.wav], Length 21120 -> 0.0954 ms (total (w/children): 0.0954 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VHE.Beards -> 0.0952 ms (total (w/children): 0.0952 ms)
1x Loading assets of type System.String for mod RH.Faction.The.Ghosts -> 0.0944 ms (total (w/children): 0.0944 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VFEMedical -> 0.0932 ms (total (w/children): 0.0932 ms)
1x Verse.PlayDataLoader+<>c -> Void <DoPlayLoad>b__4_0() -> 0.0925 ms (total (w/children): 702.1539 ms)
1x Loading assets of type System.String for mod Uuugggg.ReplaceStuff -> 0.0921 ms (total (w/children): 0.0921 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VCookE -> 0.0914 ms (total (w/children): 0.0914 ms)
1x Loading assets of type UnityEngine.Texture2D for mod AgentBlac.MakePawnsPrisoners -> 0.0907 ms (total (w/children): 0.0907 ms)
1x Loading assets of type System.String for mod Uuugggg.ShareTheLoad -> 0.0889 ms (total (w/children): 0.0889 ms)
1x Loading assets of type System.String for mod dubwise.dubsmintminimap -> 0.0888 ms (total (w/children): 0.0888 ms)
1x Loading assets of type UnityEngine.AudioClip for mod showhair.kv.rw -> 0.0882 ms (total (w/children): 0.0882 ms)
1x Loading assets of type System.String for mod GT.Sam.TilledSoil -> 0.0879 ms (total (w/children): 0.0879 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VFEProduction -> 0.0874 ms (total (w/children): 0.0874 ms)
1x Loading assets of type UnityEngine.AudioClip for mod erdelf.HumanoidAlienRaces -> 0.0862 ms (total (w/children): 0.0862 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Uuugggg.WhatIsMyPurpose -> 0.0862 ms (total (w/children): 0.0862 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Uuugggg.MiningPriority -> 0.0856 ms (total (w/children): 0.0856 ms)
1x Loading assets of type System.String for mod Dubwise.Rimefeller -> 0.0854 ms (total (w/children): 0.0854 ms)
1x Loading assets of type UnityEngine.Texture2D for mod Uuugggg.SafelyHiddenAway -> 0.0848 ms (total (w/children): 0.0848 ms)
1x Loading assets of type System.String for mod Woolstrand.RealRuins -> 0.0832 ms (total (w/children): 0.0832 ms)
1x Loading assets of type System.String for mod Uuugggg.SafelyHiddenAway -> 0.0824 ms (total (w/children): 0.0824 ms)
1x Loading assets of type System.String for mod roolo.RunAndGun -> 0.0820 ms (total (w/children): 0.0820 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Mlie.FencesAndFloors -> 0.0818 ms (total (w/children): 0.0818 ms)
1x Loading assets of type System.String for mod Wemd.SoilContrast -> 0.0807 ms (total (w/children): 0.0807 ms)
1x Loading assets of type UnityEngine.AudioClip for mod savestoragesettings.kv.rw -> 0.0801 ms (total (w/children): 0.0801 ms)
1x Loading assets of type System.String for mod Dubwise.DubsPerformanceAnalyzer -> 0.0785 ms (total (w/children): 0.0785 ms)
1x Loading assets of type System.String for mod VouLT.BetterPawnControl -> 0.0783 ms (total (w/children): 0.0783 ms)
199x Backstory.PostLoad -> 0.0783 ms (total (w/children): 0.0783 ms)
1x Loading assets of type System.String for mod Haplo.Miscellaneous.Robots -> 0.0767 ms (total (w/children): 0.0767 ms)
1x Loading assets of type System.String for mod com.github.alandariva.moreplanning -> 0.0765 ms (total (w/children): 0.0765 ms)
1x Loading assets of type System.String for mod SirMashedPotato.MorrowRim.TheSixthHouse -> 0.0762 ms (total (w/children): 0.0762 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VAEIS -> 0.0760 ms (total (w/children): 0.0760 ms)
1x Loading assets of type System.String for mod Mlie.FencesAndFloors -> 0.0754 ms (total (w/children): 0.0754 ms)
1x Loading assets of type System.String for mod RadZerp.neoRimNauts -> 0.0752 ms (total (w/children): 0.0752 ms)
1x Loading assets of type UnityEngine.AudioClip for mod SaucyPigeon.PawnBadge -> 0.0750 ms (total (w/children): 0.0750 ms)
1x Loading assets of type System.String for mod Uuugggg.RoomFood -> 0.0747 ms (total (w/children): 0.0747 ms)
2x AllowTool.Patches.Command_GizmoOnGUI_Patch+<>c -> Void <PrePatch>b__1_0() -> 0.0732 ms (total (w/children): 0.0732 ms)
1x Loading assets of type System.String for mod smashphil.neceros.srtsexpanded -> 0.0732 ms (total (w/children): 0.0732 ms)
1x Loading assets of type System.String for mod RH.Faction.Militaires.Sans.Frontieres -> 0.0732 ms (total (w/children): 0.0732 ms)
1x Loading assets of type System.String for mod SirMashedPotato.MorrowRim -> 0.0731 ms (total (w/children): 0.0731 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Uuugggg.TDPack -> 0.0728 ms (total (w/children): 0.0728 ms)
1x HugsLib.Logs.LogWindowExtensions+<>c -> Void <PrepareReflection>b__12_0() -> 0.0725 ms (total (w/children): 0.0725 ms)
1x Loading assets of type UnityEngine.AudioClip for mod hatti.qualitybuilder -> 0.0725 ms (total (w/children): 0.0725 ms)
199x AddBackstory -> 0.0725 ms (total (w/children): 0.0725 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VAEAU -> 0.0722 ms (total (w/children): 0.0722 ms)
1x Loading assets of type System.String for mod sumghai.medpod -> 0.0709 ms (total (w/children): 0.0709 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Ogliss.TheWhiteCrayon.Quarry -> 0.0702 ms (total (w/children): 0.0702 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VAECD -> 0.0699 ms (total (w/children): 0.0699 ms)
1x Loading assets of type System.String for mod falconne.AFF -> 0.0695 ms (total (w/children): 0.0695 ms)
1x Loading assets of type UnityEngine.AudioClip for mod roolo.RunAndGun -> 0.0693 ms (total (w/children): 0.0693 ms)
1x Loading assets of type UnityEngine.Texture2D for mod Uuugggg.RoomFood -> 0.0690 ms (total (w/children): 0.0690 ms)
1x Loading assets of type System.String for mod Uuugggg.TDPack -> 0.0690 ms (total (w/children): 0.0690 ms)
1x Loading assets of type System.String for mod hatti.qualitybuilder -> 0.0689 ms (total (w/children): 0.0689 ms)
1x Loading assets of type UnityEngine.AudioClip for mod hatti.qualitysurgeon -> 0.0680 ms (total (w/children): 0.0680 ms)
1x Loading assets of type UnityEngine.AudioClip for mod SirMashedPotato.MorrowRim.TheSixthHouse -> 0.0680 ms (total (w/children): 0.0680 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VAEAS -> 0.0671 ms (total (w/children): 0.0671 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Uuugggg.ReplaceStuff -> 0.0662 ms (total (w/children): 0.0662 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Orion.Hospitality -> 0.0655 ms (total (w/children): 0.0655 ms)
1x Loading assets of type UnityEngine.Texture2D for mod Uuugggg.MealsOnWheels -> 0.0654 ms (total (w/children): 0.0654 ms)
1x Loading assets of type System.String for mod fridgeBaron.TechSales -> 0.0653 ms (total (w/children): 0.0653 ms)
1x Loading assets of type System.String for mod CP.Metal.Gear.Solid -> 0.0651 ms (total (w/children): 0.0651 ms)
1x Loading assets of type System.String for mod Uuugggg.UseBedrolls -> 0.0651 ms (total (w/children): 0.0651 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Uuugggg.SmartMedicine -> 0.0644 ms (total (w/children): 0.0644 ms)
1x Loading assets of type System.String for mod Dubwise.Rimatomics -> 0.0641 ms (total (w/children): 0.0641 ms)
1x Loading assets of type UnityEngine.Texture2D for mod Uuugggg.MiningPriority -> 0.0637 ms (total (w/children): 0.0637 ms)
1x Loading assets of type UnityEngine.AudioClip for mod moretraitslots.kv.rw -> 0.0635 ms (total (w/children): 0.0635 ms)
1x Loading assets of type System.String for mod UnlimitedHugs.HugsLib -> 0.0633 ms (total (w/children): 0.0633 ms)
1x Loading assets of type UnityEngine.AudioClip for mod SirMashedPotato.MorrowRim -> 0.0632 ms (total (w/children): 0.0632 ms)
1x Loading assets of type UnityEngine.AudioClip for mod VouLT.BetterPawnControl -> 0.0631 ms (total (w/children): 0.0631 ms)
1x Loading assets of type System.String for mod syrchalis.doormats -> 0.0624 ms (total (w/children): 0.0624 ms)
1x Loading assets of type UnityEngine.AudioClip for mod UnlimitedHugs.HugsLib -> 0.0623 ms (total (w/children): 0.0623 ms)
1x Loading assets of type System.String for mod Katavrik.CrashLanding -> 0.0623 ms (total (w/children): 0.0623 ms)
1x Loading assets of type System.String for mod UnlimitedHugs.DefensivePositions -> 0.0618 ms (total (w/children): 0.0618 ms)
1x Loading assets of type UnityEngine.AudioClip for mod stormknight.outdoorlighting -> 0.0616 ms (total (w/children): 0.0616 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Dubwise.DubsPerformanceAnalyzer -> 0.0615 ms (total (w/children): 0.0615 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Uuugggg.UseBedrolls -> 0.0606 ms (total (w/children): 0.0606 ms)
1x Loading assets of type System.String for mod Ogliss.TheWhiteCrayon.Quarry -> 0.0606 ms (total (w/children): 0.0606 ms)
1x Loading assets of type System.String for mod Uuugggg.MealsOnWheels -> 0.0605 ms (total (w/children): 0.0605 ms)
1x Loading assets of type System.String for mod automatic.bionicicons -> 0.0604 ms (total (w/children): 0.0604 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VAET -> 0.0603 ms (total (w/children): 0.0603 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VAETS -> 0.0601 ms (total (w/children): 0.0601 ms)
1x Loading assets of type UnityEngine.AudioClip for mod UnlimitedHugs.DefensivePositions -> 0.0593 ms (total (w/children): 0.0593 ms)
1x Loading assets of type System.String for mod roolo.SearchAndDestroy -> 0.0593 ms (total (w/children): 0.0593 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VAETR -> 0.0592 ms (total (w/children): 0.0592 ms)
1x Loading assets of type UnityEngine.AudioClip for mod Uuugggg.GearUpAndGo -> 0.0590 ms (total (w/children): 0.0590 ms)
1x Loading assets of type UnityEngine.AudioClip for mod VanillaExpanded.VHE.Beards -> 0.0587 ms (total (w/children): 0.0587 ms)
1x Loading assets of type System.String for mod Uuugggg.GearUpAndGo -> 0.0586 ms (total (w/children): 0.0586 ms)
1x Loading assets of type System.String for mod OskarPotocki.VanillaFactionsExpanded.SettlersModule -> 0.0586 ms (total (w/children): 0.0586 ms)
1x Loading assets of type UnityEngine.AudioClip for mod leion247658.MiscVHCraftableHRobots -> 0.0584 ms (total (w/children): 0.0584 ms)
1x Loading assets of type UnityEngine.Texture2D for mod Uuugggg.WhatIsMyPurpose -> 0.0584 ms (total (w/children): 0.0584 ms)
1x Loading assets of type System.String for mod ratys.rtsolarflareshield -> 0.0584 ms (total (w/children): 0.0584 ms)
1x Loading assets of type System.String for mod Uuugggg.MiningPriority -> 0.0583 ms (total (w/children): 0.0583 ms)
1x Loading assets of type System.String for mod LtBob.PreemptiveStrike.Rimworld -> 0.0583 ms (total (w/children): 0.0583 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VFEArt -> 0.0582 ms (total (w/children): 0.0582 ms)
2x HugsLib.Patches.RootPlay_TestPlay_Patch+<>c -> Void <Prepare>b__2_0() -> 0.0578 ms (total (w/children): 0.0578 ms)
1x Loading assets of type System.String for mod Uuugggg.SmartMedicine -> 0.0578 ms (total (w/children): 0.0578 ms)
1x Loading assets of type System.String for mod syrchalis.metallicbatteries -> 0.0577 ms (total (w/children): 0.0577 ms)
1x Loading assets of type UnityEngine.AudioClip for mod factioncontrol.kv.rw -> 0.0576 ms (total (w/children): 0.0576 ms)
1x Loading assets of type System.String for mod VanillaExpanded.VAED -> 0.0576 ms (total (w/children): 0.0576 ms)
1x Loading assets of type System.String for mod erdelf.ShowModDesignators -> 0.0575 ms (total (w/children): 0.0575 ms)
